CAS,PLANET,Glide_SP
847950-09-8,8.552,-11.615
28543-07-9,8.576,-10.714
2260886-64-2,10.678,-10.32
1232030-35-1,8.324,-10.215
1234356-69-4,7.913,-10.154
2172617-16-0,9.799,-9.929
53452-16-7,7.556,-9.85
185039-89-8,9.12,-9.799
955365-80-7,8.61,-9.799
837422-57-8,8.308,-9.785
743461-65-6,10.257,-9.718
260415-63-2,7.776,-9.688
670220-88-9,8.412,-9.552
1858206-76-4,7.524,-9.54
30462-35-2,9.142,-9.536
86831-54-1,7.339,-9.448
343787-29-1,8.326,-9.369
2328094-11-5,7.318,-9.274
1345098-78-3,7.736,-9.259
138489-18-6,7.423,-9.233
1374356-45-2,8.254,-9.233
62499-28-9,7.609,-9.228
7085-55-4,8.523,-9.191
1633044-56-0,9.583,-9.119
648903-57-5,7.16,-9.035
1265965-22-7,7.756,-9.034
c1ccc(Cl)c(c1C)NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)C(=O)COCCOCCOCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H]([NH3+])Cc5ccccc5,10.048,-8.996
2463200-44-2,10.486,-8.971
22153-44-2,7.411,-8.966
221244-14-0,7.302,-8.952
603288-22-8,8.461,-8.943
1781882-65-2,10.538,-8.941
1835283-94-7,7.96,-8.935
1012343-93-9,7.972,-8.928
1258392-53-8,9.398,-8.911
18378-89-7,8.837,-8.885
1170856-93-5,7.676,-8.869
1661854-97-2,8.141,-8.861
1874276-76-2,8.715,-8.855
170364-57-5,7.722,-8.851
1239875-86-5,8.351,-8.842
290304-24-4,8.392,-8.827
945614-12-0,7.283,-8.814
827318-97-8,8.259,-8.776
1092788-83-4,7.326,-8.775
888216-25-9,7.379,-8.749
1971920-73-6,7.252,-8.732
867331-64-4,8.4,-8.731
899805-25-5,8.839,-8.722
1188296-52-7,7.313,-8.707
2080306-21-2,8.276,-8.681
1414943-88-6,7.04,-8.68
N=[S@@](=O)(C)Cc1cc(ccc1)Nc2nc(ncn2)-c3ccc(F)cc3OC,7.04,-8.68
250279-81-1,7.04,-8.68
30462-34-1,8.641,-8.667
2310134-98-4,7.179,-8.659
172889-26-8,7.317,-8.631
2113650-04-5,7.477,-8.629
1245537-68-1,9.375,-8.627
910232-84-7,8.641,-8.621
2041075-86-7,8.016,-8.606
CC(C)n1c(CO)nc(c12)c(F)cc(c2)-c3nc(ncc3F)Nc4ncc(cc4)C[NH+]5CCNCC5,8.338,-8.567
334949-59-6,7.612,-8.562
2349356-09-6,12.208,-8.561
1432597-26-6,7.266,-8.559
425637-18-9,7.506,-8.552
468740-43-4,7.652,-8.551
182431-12-5,7.628,-8.543
1228960-69-7,9.667,-8.521
1436383-95-7,7.354,-8.52
334951-92-7,7.753,-8.503
1818314-88-3,7.412,-8.5
476159-98-5,7.282,-8.498
1035638-91-5,7.059,-8.482
123663-49-0,7.112,-8.472
1357470-29-1,7.788,-8.469
1158838-45-9,8.326,-8.467
909561-15-5,8.292,-8.459
172889-27-9,7.396,-8.437
2254409-25-9,8.068,-8.434
2060571-02-8,7.539,-8.432
1134156-31-2,8.775,-8.432
1825345-33-2,7.508,-8.418
1386874-06-1,7.539,-8.415
1391712-60-9,8.564,-8.408
2093421-02-2,7.05,-8.408
890842-28-1,7.316,-8.398
1449597-34-5,8.165,-8.395
781613-23-8,7.478,-8.387
1358715-18-0,7.463,-8.384
81-27-6,7.319,-8.384
1039758-22-9,8.567,-8.38
503612-47-3,8.342,-8.379
781649-09-0,7.413,-8.35
1604811-14-4,8.511,-8.333
1610358-53-6,7.739,-8.332
113558-15-9,7.387,-8.332
439575-02-7,8.956,-8.328
53209-27-1,8.819,-8.301
497839-62-0,8.227,-8.295
1805787-93-2,7.814,-8.292
1028385-32-1,7.415,-8.287
1260251-31-7,7.109,-8.287
1351635-67-0,7.272,-8.279
1333146-24-9,7.695,-8.278
1423186-80-4,7.945,-8.273
1370466-81-1,7.451,-8.27
1275582-97-2,7.421,-8.238
1224844-38-5,7.278,-8.232
1071098-42-4,7.46,-8.224
1797432-62-2,8.518,-8.213
878739-06-1,7.363,-8.21
2377141-31-4,7.665,-8.203
2229036-62-6,14.026,-8.194
2123491-32-5,7.334,-8.194
900185-02-6,8.065,-8.188
1799631-75-6,11.508,-8.182
2138861-99-9,8.236,-8.182
869288-64-2,8.672,-8.173
134-35-0,7.654,-8.173
96736-11-7,8.905,-8.163
1448169-71-8,7.404,-8.161
398493-79-3,8.35,-8.151
1808288-51-8,9.331,-8.149
1450666-80-4,7.856,-8.139
379231-04-6,8.158,-8.136
1337531-36-8,7.968,-8.111
2138299-34-8,12.766,-8.107
1421372-66-8,9.075,-8.106
1515888-53-5,7.246,-8.102
127191-97-3,8.911,-8.089
1108743-60-7,8.909,-8.085
1300031-49-5,7.7,-8.076
2239273-34-6,8.348,-8.075
863598-09-8,7.729,-8.061
1609281-86-8,8.765,-8.059
1361951-15-6,7.718,-8.055
187269-40-5,9.237,-8.051
929095-18-1,7.807,-8.047
1337532-29-2,8.284,-8.041
1226549-49-0,8.582,-8.041
1627503-67-6,7.17,-8.015
1089283-49-7,9.942,-8.006
2229974-83-6,12.67,-8.003
1260533-36-5,8.152,-8
1110813-31-4,8.287,-7.996
1693758-51-8,9.222,-7.98
917393-39-6,7.453,-7.98
1820684-31-8,9.122,-7.974
1188890-28-9,7.913,-7.966
1626387-80-1,7.775,-7.957
863031-21-4,9.617,-7.956
1802661-73-9,7.212,-7.949
1276105-89-5,9.944,-7.949
443913-73-3,7.405,-7.949
Clc1c(OC)cc(OC)c(Cl)c1-c(c2)ccc(c23)nc(nc3)Nc4c(C)cccc4NC(=O)/C(C#N)=C\CC(C)(C)C,9.079,-7.948
219580-11-7,8.318,-7.946
936563-96-1,7.161,-7.941
181223-80-3,8.8,-7.939
1936428-93-1,7.588,-7.931
2118356-96-8,8.272,-7.93
2349356-39-2,12.61,-7.924
1173900-33-8,7.668,-7.909
2409479-29-2,8.175,-7.907
1346527-98-7,7.251,-7.907
1186206-79-0,8.182,-7.904
1257852-96-2,8.968,-7.903
2170606-74-1,9.753,-7.901
1801333-55-0,7.535,-7.896
1234423-95-0,8.455,-7.893
171228-49-2,7.898,-7.888
2306178-56-1,7.308,-7.882
10236-47-2,7.025,-7.881
2138299-29-1,11.232,-7.871
334951-90-5,8.859,-7.867
548-75-4,7.636,-7.866
1257704-57-6,7.759,-7.846
1353859-00-3,7.514,-7.842
1332331-08-4,7.215,-7.836
1337531-06-2,7.684,-7.833
2499663-01-1,7.753,-7.825
940310-85-0,7.84,-7.818
879487-87-3,7.325,-7.817
1619903-54-6,7.847,-7.816
945396-55-4,8.996,-7.815
c1ccccc1-c(c2N)c(N[C@H](CC3(C)C)CC(C)(C)[N@@H+]3C)nc(n24)c(cn4)-c5cc(OC)c(OC)cc5,8.02,-7.814
1448693-69-3,7.125,-7.813
1800506-48-2,8.603,-7.812
1202757-89-8,7.011,-7.812
2227149-22-4,8.621,-7.808
705946-27-6,8.851,-7.806
1698024-73-5,7.039,-7.804
1959551-27-9,7.032,-7.803
1883429-21-7,7.448,-7.798
206275-15-2,7.612,-7.796
635324-72-0,7.313,-7.796
486424-20-8,7.307,-7.79
1029712-80-8,7.023,-7.788
860352-01-8,7.144,-7.786
161172-51-6,7.438,-7.783
1430723-35-5,7.716,-7.776
1799633-27-4,10.871,-7.775
870281-82-6,7.102,-7.775
802539-81-7,7.731,-7.772
1354825-58-3,8.285,-7.769
1013920-15-4,7.326,-7.768
724711-21-1,7.258,-7.768
1472795-20-2,8.726,-7.763
177707-12-9,7.388,-7.738
2095719-90-5,7.628,-7.735
37064-30-5,11.498,-7.734
745833-23-2,7.257,-7.733
49619-87-6,8.254,-7.732
939805-30-8,8.137,-7.72
1628291-95-1,7.272,-7.718
1397-89-3,10.008,-7.712
1393465-84-3,7.195,-7.71
1910124-24-1,8.464,-7.708
1206711-16-1,7.381,-7.707
11021-13-9,7.397,-7.704
1898283-02-7,8.498,-7.703
Clc1c(OC)cc(OC)c(Cl)c1-c(c2)ccc(c23)nc(nc3)Nc4c(C)cccc4NC(=O)[C@H](C#N)C,8.237,-7.697
O=C1C(C)=C(C)C(=O)C(C)=C1C(C)(C)CC(=O)N(Cc(ccc2)cc2-c(cc3)ccc3Cl)CCCCSC[C@@H]4[C@@H](O)[C@@H](O)[C@@H](O4)n5cnc(c56)c(N)ncn6,8.233,-7.695
867160-71-2,7.44,-7.686
2079895-42-2,7.561,-7.68
1790895-25-8,7.138,-7.67
959860-85-6,7.996,-7.668
1496581-76-0,7.877,-7.668
288250-47-5,7.161,-7.649
1464151-33-4,7.254,-7.649
1033805-28-5,8.093,-7.636
2096992-20-8,7.735,-7.636
122341-38-2,12.169,-7.633
1421373-62-7,9.255,-7.632
602306-29-6,7.4,-7.632
944118-01-8,8.09,-7.629
1421693-22-2,7.232,-7.626
918505-61-0,7.422,-7.622
1431698-10-0,9.271,-7.603
1133432-46-8,8.448,-7.597
1133432-50-4,8.448,-7.597
FC1(F)CCN(C1)c2nc([C@@H]3CC[NH2+]C3)cc(n2)Nc(c4)ncc(c45)cnn5C(C)C,8.313,-7.595
1133432-49-1,8.436,-7.594
1292310-49-6,8.061,-7.593
1038620-68-6,9.038,-7.593
443797-96-4,7.012,-7.587
149402-51-7,10.913,-7.584
1415559-43-1,7.332,-7.578
14937-32-7,10.756,-7.574
92339-11-2,9.312,-7.571
729607-74-3,7.323,-7.569
700874-72-2,7.627,-7.565
873837-23-1,7.616,-7.564
2009273-71-4,7.045,-7.561
2140807-05-0,7.654,-7.561
919486-40-1,7.023,-7.557
77883-43-3,7.762,-7.555
1013101-36-4,8.313,-7.554
CCOC(=O)[C@H](CCCC1)N1C(=O)C(=O)[C@@]2(O)[C@H](C)CC[C@H](O2)C[C@H](OC)/C(C)=C/C=C/C=C/[C@@H](C)C[C@@H](C)C(=O)[C@H](OC)[C@H](O)/C(C)=C/[C@@H](C)C(=O)/C=C/[C@H](C)C[C@@H]3CC[C@@H](O)[C@@H](C3)OC,7.712,-7.552
119413-54-6,7.76,-7.549
96760-69-9,7.011,-7.549
1620576-64-8,7.781,-7.548
1604810-84-5,7.58,-7.545
1061318-81-7,7.379,-7.543
870823-12-4,7.758,-7.541
1315330-17-6,9.013,-7.535
1223001-51-1,7.059,-7.534
298-83-9,7.526,-7.533
1374828-69-9,7.524,-7.533
1092364-38-9,7.98,-7.53
663619-89-4,7.499,-7.528
1951483-29-6,7.277,-7.524
257933-82-7,9.008,-7.523
1038984-31-4,7.416,-7.505
848942-61-0,7.762,-7.498
1282514-88-8,7.629,-7.494
252003-71-7,7.316,-7.494
213743-31-8,7.108,-7.491
1338545-07-5,8.008,-7.489
1429515-59-2,8.605,-7.488
1256349-48-0,7.211,-7.488
1338540-63-8,8.119,-7.482
371924-24-2,7.622,-7.481
1919888-06-4,7.697,-7.476
84366-81-4,9.214,-7.475
1609580-97-3,7.1,-7.473
118525-40-9,7.249,-7.471
1454299-21-8,7.06,-7.467
1234708-04-3,7.42,-7.463
1457983-28-6,7.129,-7.462
1223498-69-8,8.433,-7.457
139891-98-8,7.235,-7.45
1383716-40-2,7.127,-7.449
1174046-72-0,7.863,-7.448
2070015-09-5,7.106,-7.445
1033769-28-6,7.357,-7.445
1173699-31-4,8.515,-7.445
946518-60-1,8.212,-7.443
204077-66-7,8.368,-7.438
1542705-92-9,7.678,-7.434
1951431-22-3,7.335,-7.431
2135595-04-7,7.845,-7.431
1088965-37-0,7.787,-7.43
1346547-00-9,7.516,-7.429
17406-45-0,7.079,-7.423
1660963-42-7,8.277,-7.421
1243245-18-2,7.012,-7.421
1046787-18-1,8.541,-7.416
2009273-67-8,7.142,-7.413
1202764-53-1,7.749,-7.412
264218-23-7,7.203,-7.412
14216-03-6,7.859,-7.412
1454925-59-7,7.08,-7.41
2437547-04-9,7.109,-7.408
2056014-40-3,7.55,-7.4
2296729-00-3,7.309,-7.398
1633350-06-7,8.51,-7.391
1691249-45-2,8.51,-7.391
2245072-21-1,8.647,-7.386
950736-05-7,7.351,-7.378
857066-90-1,8.798,-7.374
2380027-49-4,8.727,-7.37
955977-50-1,8.11,-7.368
2095719-92-7,8.021,-7.366
1228013-30-6,7.927,-7.362
164991-67-7,7.548,-7.359
1432515-73-5,7.734,-7.358
1394121-05-1,7.52,-7.357
1847485-91-9,7.295,-7.352
2035814-50-5,7.6,-7.351
1450881-55-6,7.64,-7.35
1561178-17-3,7.068,-7.338
151767-02-1,7.434,-7.334
146464-95-1,8.085,-7.332
2141969-56-2,7.662,-7.332
481-46-9,10.29,-7.331
1315329-43-1,7.278,-7.331
1254473-64-7,7.58,-7.326
857402-63-2,8.201,-7.325
192705-79-6,7.068,-7.325
Clc1c(OC)cc(OC)c(Cl)c1-c(c2)ccc(c23)nc(nc3)NC[C@@H]4CN(CC4)C(=O)/C(C#N)=C\CC(C)(C)C,7.915,-7.318
271579-11-4,13.302,-7.31
62669-70-9,7.021,-7.309
1616413-96-7,7.644,-7.308
1589527-65-0,8.499,-7.307
755038-02-9,9.633,-7.306
1884220-36-3,7.631,-7.305
1422554-34-4,7.693,-7.304
2070018-33-4,8.669,-7.301
1357576-48-7,9.574,-7.301
1627709-94-7,7.117,-7.301
1353644-70-8,8.141,-7.299
2561476-24-0,7.224,-7.294
144701-48-4,7.787,-7.293
859212-16-1,8.594,-7.292
1402423-29-3,8.588,-7.29
1798871-31-4,7.412,-7.29
1128096-91-2,8.235,-7.289
1233231-30-5,7.071,-7.288
960293-88-3,7.139,-7.287
761439-42-3,9.589,-7.286
1467093-03-3,8.213,-7.285
1461-15-0,8.027,-7.284
53527-42-7,7.113,-7.284
2310135-46-5,7.05,-7.281
2519823-34-6,11.084,-7.28
1192189-69-7,8.218,-7.277
882405-89-2,9.496,-7.273
2095616-82-1,7.842,-7.264
c1cccc(NC(=O)N2)c1[C@@]23CC[N@@H+](CC3)C[C@@H](Cc4ccccc4)Nc(n5)sc(c56)cc(F)cc6,8.493,-7.263
2250323-50-1,9.976,-7.262
898280-07-4,8.243,-7.26
1093861-60-9,7.655,-7.258
21018-84-8,7.532,-7.255
193551-21-2,7.748,-7.248
1430218-51-1,7.926,-7.247
1252679-52-9,8.03,-7.244
1431697-78-7,7.526,-7.242
1116743-46-4,8.718,-7.237
1197958-12-5,9.584,-7.233
1228445-38-2,8.059,-7.231
1813527-81-9,8.734,-7.23
81246-82-4,7.926,-7.23
1628287-16-0,7.402,-7.226
319460-94-1,7.802,-7.225
2146095-85-2,7.019,-7.224
2443966-90-1,7.019,-7.224
71-67-0,8.184,-7.223
1627710-50-2,7.394,-7.219
496791-37-8,7.625,-7.219
2206736-04-9,7.198,-7.216
1345675-02-6,7.555,-7.214
1708971-55-4,9.529,-7.21
1857417-13-0,8.619,-7.206
867017-68-3,7.31,-7.204
1188910-76-0,8.265,-7.202
2313526-86-0,7.886,-7.196
761436-81-1,8.27,-7.192
1282512-48-4,8.971,-7.191
1082743-70-1,7.412,-7.184
1977495-97-8,7.463,-7.18
901398-68-3,7.022,-7.18
2543545-44-2,7.322,-7.18
934343-74-5,7.234,-7.179
2361157-34-6,7.536,-7.171
702675-74-9,8.335,-7.16
1607837-31-9,7.702,-7.159
1356962-20-3,8.284,-7.158
1390654-28-0,7.776,-7.156
117548-22-8,7.234,-7.155
1415560-64-3,9.316,-7.152
1510829-06-7,7.221,-7.149
1709823-61-9,9.193,-7.148
1793053-37-8,7.106,-7.148
1191911-26-8,7.939,-7.148
2369053-68-7,7.201,-7.144
1401682-78-7,7.652,-7.136
2055918-71-1,8.566,-7.136
912999-49-6,7.107,-7.135
2417089-74-6,12.289,-7.135
1263369-28-3,7.087,-7.134
163706-36-3,7.38,-7.121
384859-58-9,7.653,-7.121
1440898-61-2,7.956,-7.12
2035509-96-5,9.882,-7.117
1404437-62-2,7.102,-7.116
1857417-10-7,9.043,-7.116
1523406-39-4,7.623,-7.114
1614245-70-3,7.855,-7.113
600734-06-3,7.355,-7.112
39432-56-9,7.619,-7.111
796967-16-3,7.031,-7.111
1189767-28-9,7.164,-7.11
1642581-63-2,8.701,-7.109
1313407-95-2,9.125,-7.103
1703793-34-3,8.037,-7.098
1190378-57-4,8.255,-7.095
82640-04-8,7.984,-7.092
25465-77-4,11.164,-7.091
1818389-84-2,7.419,-7.077
2095393-15-8,7.216,-7.077
51419-48-8,7.608,-7.075
1095382-05-0,7.458,-7.072
333415-38-6,7.032,-7.072
1708971-72-5,9.338,-7.071
2349367-89-9,8.175,-7.065
2132961-46-5,7.267,-7.055
1438391-30-0,7.264,-7.052
890129-26-7,8.613,-7.051
1410880-22-6,8.183,-7.048
1800465-47-7,7.14,-7.046
1216665-49-4,7.619,-7.045
1346546-69-7,7.03,-7.043
873225-46-8,7.564,-7.036
1817791-73-3,8.867,-7.034
1220026-26-5,7.337,-7.032
790704-42-6,7.84,-7.028
900305-37-5,7.545,-7.023
2146091-22-5,7.733,-7.021
1238673-32-9,7.991,-7.021
1231889-53-4,8.211,-7.018
912806-16-7,7.378,-7.016
761437-28-9,7.755,-7.016
558640-51-0,7.702,-7.015
1505484-82-1,8.369,-7.015
1315355-93-1,8.213,-7.014
1493764-08-1,7.576,-7.008
211555-05-4,7.498,-7.005
853953-65-8,8.18,-7.004
2185859-59-8,8.354,-7.003
1415800-43-9,7.568,-7.002
1418013-75-8,7.748,-7.002
1353552-97-2,7.703,-7.001
